id,label
6518,1.0
6519,1.0
6520,0.999959
6521,0.99999917
6522,0.32087526
6523,1.0
6524,1.0
6525,1.0
6526,1.0
6527,1.0
6528,1.0
6529,0.0
6530,1.0
6531,0.0
6532,9.790063e-05
6533,1.0
6534,0.9999999
6535,0.9999754
6536,0.01045534
6537,0.00036498904
6538,0.99907374
6539,1.0
6540,0.0
6541,0.0
6542,2.2649765e-06
6543,0.9996222
6544,1.0
6545,0.066661686
6546,0.0
6547,1.0
6548,0.97300076
6549,1.0
6550,0.0
6551,0.40860543
6552,0.0
6553,0.99999994
6554,1.0
6555,0.9989228
6556,2.9802322e-07
6557,0.9917152
6558,0.0
6559,1.0
6560,1.0
6561,0.7797839
6562,0.078750014
6563,1.0
6564,2.2739172e-05
6565,5.9604645e-08
6566,0.9999994
6567,2.1755695e-06
6568,3.2186508e-06
6569,0.9930797
6570,0.15246338
6571,0.004717678
6572,0.0
6573,0.98372084
6574,1.0
6575,1.0
6576,0.0
6577,0.0003721416
6578,0.9999502
6579,0.9837719
6580,0.9974911
6581,0.00017416477
6582,0.0
6583,0.9999997
6584,0.0
6585,0.99999636
6586,0.9999007
6587,1.6868114e-05
6588,0.4893312
6589,0.9985019
6590,0.99829257
6591,0.711048
6592,0.99999976
6593,0.9898716
6594,2.95043e-06
6595,0.000111311674
6596,0.24487361
6597,0.9957825
6598,1.0
6599,1.0
6600,1.4901161e-07
6601,0.003983736
6602,0.0
6603,1.0043383e-05
6604,0.0
6605,0.20453396
6606,0.017018676
6607,1.0
6608,1.0
6609,0.0014479756
6610,0.9985831
6611,0.017582744
6612,0.2842933
6613,0.034859836
6614,0.0
6615,0.00021198392
6616,0.0023193061
6617,0.963218
6618,0.0316647
6619,0.8668097
6620,0.0
6621,0.77558315
6622,0.9994863
6623,0.004504949
6624,0.22888955
6625,0.7004699
6626,0.9984902
6627,0.99490035
6628,0.0
6629,0.0
6630,0.0
6631,0.99999994
6632,0.95329285
6633,0.8725904
6634,0.01691717
6635,0.9999507
6636,1.0
6637,0.090032816
6638,1.0
6639,0.065408975
6640,0.00012814999
6641,2.8818846e-05
6642,1.0
6643,0.0
6644,3.874302e-07
6645,0.9999972
6646,0.94773626
6647,0.9999885
6648,0.97995394
6649,0.4034162
6650,0.0
6651,1.0
6652,0.07577002
6653,1.0
6654,0.99999034
6655,0.9908236
6656,1.9669533e-06
6657,1.0
6658,0.0
6659,2.9802322e-08
6660,0.00023829937
6661,1.0
6662,1.0460615e-05
6663,0.94205534
6664,1.129508e-05
6665,0.66160655
6666,0.9951472
6667,0.9986607
6668,0.9874603
6669,1.0
6670,1.0
6671,0.54488057
6672,0.0
6673,0.9999984
6674,2.9802322e-05
6675,1.0
6676,0.9156023
6677,0.9113944
6678,0.9999941
6679,0.0
6680,0.99621904
6681,0.9941929
6682,0.00013932586
6683,1.0
6684,1.0
6685,0.0
6686,0.9644723
6687,0.9999587
6688,1.0
6689,0.040751606
6690,2.425909e-05
6691,0.99895453
6692,0.99020827
6693,1.0
6694,1.0
6695,0.9169428
6696,0.9968492
6697,0.00014218688
6698,1.0
6699,0.26279148
6700,0.009798318
6701,0.0
6702,0.99669254
6703,3.913045e-05
6704,0.9999981
6705,0.99999297
6706,0.9908414
6707,0.9999776
6708,0.0
6709,0.99999905
6710,0.23865676
6711,0.0
6712,0.00035366416
6713,0.9999759
6714,0.0005775094
6715,1.0
6716,0.0
6717,2.3543835e-06
6718,0.9488805
6719,1.0
6720,5.662441e-07
6721,1.0
6722,1.0
6723,1.0
6724,1.0
6725,1.0
6726,1.0
6727,0.0
6728,0.0
6729,0.0
6730,0.9998036
6731,0.09512693
6732,0.86673814
6733,0.0
6734,0.7917305
6735,0.0
6736,0.0012195706
6737,0.99146736
6738,0.9295511
6739,8.940697e-08
6740,0.99997693
6741,1.0
6742,1.0
6743,1.0
6744,0.9767084
6745,1.0
6746,0.0
6747,1.0
6748,0.99012744
6749,0.0
6750,0.0
6751,0.9999985
6752,0.0
6753,0.99999535
6754,1.9073486e-06
6755,0.9992672
6756,1.2546778e-05
6757,1.0
6758,1.0
6759,1.9341707e-05
6760,5.3942204e-06
6761,0.0
6762,0.0005707145
6763,1.0
6764,1.0
6765,1.0
6766,1.0
6767,0.06553075
6768,0.0019684434
6769,0.9585999
6770,0.0
6771,0.999969
6772,0.02441436
6773,0.99943024
6774,0.9999997
6775,1.0
6776,1.0
6777,1.0
6778,1.3113022e-05
6779,0.9999996
6780,0.06632367
6781,0.97021353
6782,8.6426735e-07
6783,0.999982
6784,0.98521924
6785,1.0
6786,0.9999982
6787,1.0
6788,8.940697e-08
6789,3.0398369e-06
6790,1.0
6791,6.2584877e-07
6792,0.0
6793,0.00048980117
6794,1.0
6795,0.0
6796,2.503395e-06
6797,0.22897848
6798,4.172325e-07
6799,0.99998635
6800,1.1920929e-07
6801,0.9999974
6802,1.0
6803,1.0
6804,4.172325e-06
6805,0.17331803
6806,0.49789366
6807,0.0
6808,1.0
6809,3.2782555e-07
6810,1.0
6811,0.0
6812,0.9660958
6813,0.49278235
6814,0.49256283
6815,0.9995589
6816,4.1127205e-06
6817,0.9930961
6818,0.99998695
6819,0.0
6820,1.0
6821,0.0007253885
6822,0.00814572
6823,0.9998878
6824,0.36543494
6825,1.0
6826,0.9913584
6827,0.2778563
6828,0.051722705
6829,1.0
6830,1.0
6831,0.9948375
6832,0.99996555
6833,0.0036537647
6834,1.0
6835,0.0
6836,0.00030311942
6837,0.0
6838,0.9976987
6839,0.00095269084
6840,1.0
6841,6.2584877e-07
6842,5.438924e-05
6843,0.0001282394
6844,0.9999888
6845,1.0
6846,1.0
6847,0.0
6848,1.0
6849,0.008599788
6850,8.940697e-08
6851,1.0
6852,0.99868345
6853,1.0
6854,0.99991167
6855,0.9299444
6856,0.99998033
6857,0.19808394
6858,0.988341
6859,1.0
6860,0.0
6861,1.0
6862,1.0
6863,3.874302e-07
6864,0.18782863
6865,0.6329359
6866,1.0
6867,1.0
6868,1.0
6869,5.066395e-07
6870,8.672476e-06
6871,0.9999943
6872,1.0
6873,0.0029591024
6874,0.0
6875,0.9999929
6876,1.0
6877,0.93723583
6878,0.9999196
6879,0.0070314407
6880,0.00044965744
6881,0.9797387
6882,1.0
6883,1.0
6884,0.9999999
6885,0.0064127743
6886,0.0
6887,0.0
6888,0.0016703606
6889,2.9802322e-08
6890,0.9999018
6891,0.9196149
6892,2.9802322e-08
6893,1.0
6894,0.9846678
6895,0.0
6896,0.00044876337
6897,1.0
6898,7.1525574e-07
6899,0.3897536
6900,0.9999999
6901,0.11163327
6902,0.9993354
6903,0.0
6904,2.0563602e-06
6905,0.09617856
6906,0.53780246
6907,0.0
6908,0.00033918023
6909,0.5589086
6910,0.9999942
6911,0.9718728
6912,0.0
6913,0.5479139
6914,0.0
6915,0.089514405
6916,0.0
6917,0.9999914
6918,1.0
6919,3.3080578e-06
6920,0.9956474
6921,0.00028535724
6922,5.5491924e-05
6923,0.98340523
6924,0.9995877
6925,1.0
6926,0.49134552
6927,0.4358466
6928,1.0
6929,0.0
6930,0.99999285
6931,1.0
6932,5.662441e-07
6933,5.9604645e-08
6934,1.0
6935,0.9733826
6936,0.99999297
6937,1.9669533e-05
6938,0.99999976
6939,9.0032816e-05
6940,1.0
6941,0.0007557273
6942,0.9994414
6943,1.0
6944,0.644672
6945,5.364418e-07
6946,0.0
6947,0.0
6948,0.9997697
6949,0.99999976
6950,1.0
6951,8.940697e-08
6952,0.0010662675
6953,0.99488676
6954,0.0
6955,1.0
6956,6.2584877e-07
6957,0.9999852
6958,4.7683716e-07
6959,0.99959797
6960,1.0
6961,0.0
6962,0.99999785
6963,1.0
6964,0.9999363
6965,1.0
6966,0.0500713
6967,1.0
6968,0.0
6969,0.0013668835
6970,0.9999995
6971,1.0
6972,1.0
6973,4.9978495e-05
6974,0.943367
6975,0.999999
6976,0.10482785
6977,0.9923364
6978,0.0
6979,8.624792e-05
6980,2.9802322e-07
6981,1.0
6982,0.999962
6983,1.0
6984,1.0
6985,1.0
6986,0.9994057
6987,0.9999907
6988,0.9999999
6989,0.0042737126
6990,0.037109584
6991,0.5228618
6992,1.0
6993,1.0
6994,0.0
6995,1.7881393e-07
6996,1.0
6997,0.9807373
6998,1.0
6999,0.0034199953
7000,0.99959755
7001,0.0039883554
7002,0.7827555
7003,0.34283078
7004,0.866156
7005,8.940697e-08
7006,1.0
7007,0.9998405
7008,0.0019343495
7009,1.0
7010,0.024006069
7011,3.9339066e-06
7012,0.19383588
7013,0.0
7014,0.67926294
7015,0.0
7016,0.01617971
7017,0.27013797
7018,1.0
7019,1.1622906e-06
7020,1.0
7021,1.0
7022,1.0
7023,1.0
7024,1.0
7025,1.1920929e-07
7026,0.0
7027,0.018828869
7028,0.4288243
7029,0.0011957288
7030,0.99987185
7031,0.0
7032,0.99739146
7033,1.0
7034,0.2601056
7035,1.0
7036,1.4901161e-07
7037,1.5556812e-05
7038,0.0
7039,0.78010976
7040,1.0
7041,0.9999902
7042,8.940697e-08
7043,1.6629696e-05
7044,0.99888706
7045,0.9999999
7046,0.99936855
7047,1.0
7048,0.0
7049,0.9995103
7050,0.00045499206
7051,0.996444
7052,0.15957043
7053,1.0
7054,1.0
7055,0.0
7056,0.063797385
7057,3.1739473e-05
7058,0.00044226646
7059,0.0
7060,0.0
7061,1.0
7062,0.7843225
7063,0.96696544
7064,0.0
7065,0.2920041
7066,0.0
7067,5.066395e-07
7068,0.991413
7069,1.0
7070,0.0008960664
7071,0.058636993
7072,1.0
7073,0.9999837
7074,0.00534907
7075,0.9999988
7076,5.9604645e-08
7077,0.9999382
7078,0.008870631
7079,0.014500737
7080,1.0
7081,0.99999994
7082,0.9642977
7083,1.0
7084,0.6611555
7085,0.0075062215
7086,0.9999928
7087,0.0
7088,0.9980282
7089,0.00015193224
7090,6.145239e-05
7091,0.9701576
7092,0.41653097
7093,5.313754e-05
7094,0.97411823
7095,0.99283147
7096,7.802248e-05
7097,0.0
7098,0.9939872
7099,0.9999974
7100,0.24856427
7101,1.0
7102,1.0
7103,0.046675086
7104,0.0
7105,0.051270366
7106,1.0
7107,0.09903917
7108,0.0
7109,0.8905769
7110,1.0
7111,1.7881393e-07
7112,0.0015154183
7113,0.2079688
7114,0.6532384
7115,0.9999999
7116,2.7030706e-05
7117,0.7158011
7118,1.0
7119,1.0
7120,2.232194e-05
7121,1.0
7122,0.99999976
7123,0.99999946
7124,0.0
7125,1.013279e-06
7126,1.0
7127,1.0
7128,2.8908253e-06
7129,0.99904084
7130,0.9999908
7131,0.99236214
7132,9.089708e-06
7133,0.0
7134,0.0036714673
7135,0.9999995
7136,0.99999964
7137,2.0861626e-07
7138,1.0
7139,1.0
7140,0.97394097
7141,0.5234439
7142,0.0
7143,1.0
7144,0.0145068765
7145,0.99955595
7146,0.99751276
7147,0.9999975
7148,1.0
7149,0.7592374
7150,0.000659734
7151,2.6226044e-06
7152,0.0
7153,6.6667795e-05
7154,1.0
7155,0.99999976
7156,0.0
7157,1.0
7158,0.0
7159,1.0
7160,0.99999976
7161,1.0
7162,0.9999977
7163,8.940697e-08
7164,3.6656857e-06
7165,3.20971e-05
7166,0.0
7167,0.8282934
7168,0.95450425
7169,0.99999994
7170,0.99993545
7171,1.0
7172,0.12743878
7173,0.010509968
7174,0.003344506
7175,0.9999995
7176,0.009283334
7177,5.9604645e-08
7178,0.99969184
7179,1.0
7180,5.662441e-07
7181,0.04104778
7182,1.0
7183,0.004942745
7184,0.99978316
7185,1.0
7186,1.0
7187,1.0
7188,0.9482916
7189,0.99999917
7190,1.0
7191,0.9815137
7192,1.0
7193,0.24343503
7194,0.0014722645
7195,0.0
7196,8.940697e-08
7197,1.0
7198,0.0
7199,4.23193e-06
7200,3.2782555e-07
7201,0.9999974
7202,0.0
7203,0.85292006
7204,0.0
7205,0.45882905
7206,0.9992862
7207,0.9994853
7208,0.003570348
7209,1.0
7210,0.0009331703
7211,0.0
7212,1.0
7213,0.9994439
7214,0.0
7215,1.0
7216,0.9978232
7217,0.00026723742
7218,0.0
7219,0.9903806
7220,0.99915075
7221,0.9989332
7222,1.0
7223,0.013705939
7224,0.06792611
7225,0.00014930964
7226,0.33407056
7227,1.0
7228,1.0
7229,1.1026859e-05
7230,0.99999976
7231,1.2516975e-06
7232,0.9888047
7233,0.0
7234,4.118681e-05
7235,0.9999987
7236,0.0
7237,0.9986637
7238,0.0016756952
7239,0.0
7240,1.0
7241,1.0
7242,1.0
7243,1.0
7244,1.0
7245,0.000261873
7246,0.00018149614
7247,0.99974036
7248,0.0
7249,1.0
7250,2.0176172e-05
7251,0.9999987
7252,2.0861626e-07
7253,1.0
7254,0.9999937
7255,0.92721146
7256,1.0
7257,0.0003618002
7258,0.0
7259,0.99999833
7260,0.0
7261,1.0
7262,0.0011740029
7263,1.0
7264,0.90933025
7265,0.99999994
7266,1.0
7267,0.0
7268,0.0
7269,0.9999996
7270,2.5123358e-05
7271,0.99999994
7272,1.0
7273,0.9999662
7274,0.33584172
7275,0.9203659
7276,1.0
7277,1.0
7278,1.0
7279,1.0
7280,5.0783157e-05
7281,0.0017210841
7282,1.0
7283,0.00026538968
7284,0.0
7285,1.0
7286,1.0
7287,0.0
7288,0.12271309
7289,0.98628724
7290,0.33840203
7291,0.005048454
7292,1.0
7293,0.000579685
7294,0.9995004
7295,0.99210465
7296,0.004831314
7297,0.0011481941
7298,1.0
7299,0.0053397417
7300,0.00018551946
7301,1.0
7302,0.0
7303,0.99974835
7304,9.047985e-05
7305,0.0040031075
7306,0.055909634
7307,1.1622906e-06
7308,0.9999976
7309,0.031220883
7310,0.0
7311,0.51248264
7312,0.0
7313,0.0
7314,1.0
7315,0.9999999
7316,0.0
7317,1.0
7318,1.0
7319,1.0
7320,0.33918303
7321,0.99999505
7322,0.5420268
7323,2.682209e-07
7324,0.9999981
7325,0.9241098
7326,1.0
7327,1.0
7328,1.0
7329,1.0
7330,1.0
7331,0.0115403235
7332,0.0016261339
7333,0.9901124
7334,1.0
7335,0.0
7336,1.0
7337,0.14930543
7338,0.5826111
7339,0.0
7340,0.9938403
7341,0.0
7342,5.7816505e-06
7343,0.0
7344,0.99990785
7345,1.0
7346,2.130866e-05
7347,1.0
7348,0.9700021
7349,1.0
7350,1.1920929e-06
7351,2.169609e-05
7352,1.0
7353,2.9802322e-08
7354,0.9897629
7355,0.00032025576
7356,1.0
7357,0.0
7358,0.57325983
7359,1.0
7360,0.0
7361,1.0
7362,0.0
7363,0.00213027
7364,0.9827968
7365,1.0
7366,0.99963236
7367,0.9999998
7368,8.2969666e-05
7369,1.0
7370,0.735904
7371,0.99964964
7372,0.011154771
7373,5.2571297e-05
7374,0.99994016
7375,1.0
7376,1.0
7377,0.9998807
7378,8.940697e-08
7379,0.64973605
7380,0.031253546
7381,0.7782113
7382,1.0
7383,0.999943
7384,0.007535875
7385,0.9999928
7386,0.0545429
7387,1.0
7388,0.23045966
7389,1.7881393e-07
7390,1.0
7391,1.4901161e-06
7392,0.938115
7393,0.9999466
7394,0.9987403
7395,2.9802322e-08
7396,0.093523026
7397,0.9999741
7398,5.9604645e-08
7399,2.0861626e-07
7400,0.0
7401,0.0
7402,0.9999703
7403,0.9998723
7404,1.0
7405,1.0
7406,0.99983895
7407,1.0
7408,0.0053440034
7409,0.0
7410,0.0058425963
7411,0.6875762
7412,0.0
7413,0.0
7414,0.029479533
7415,1.0
7416,0.0
7417,0.3272186
7418,8.940697e-08
7419,0.9777547
7420,0.0070857704
7421,0.9992541
7422,0.0014908016
7423,1.0
7424,1.0
7425,7.56979e-06
7426,0.83139664
7427,1.0
7428,0.16338298
7429,0.0
7430,0.0
7431,1.0
7432,0.00029486418
7433,0.0003569126
7434,3.8444996e-06
7435,0.0
7436,1.3411045e-06
7437,0.018800408
7438,0.9938624
7439,0.9999992
7440,0.30753297
7441,1.0
7442,0.99968296
7443,0.04170564
7444,0.0
7445,6.9737434e-06
7446,1.0
7447,0.0
7448,0.0011532009
7449,0.9999871
7450,1.0
7451,0.0
7452,1.0
7453,0.89736944
7454,1.0
7455,1.0
7456,0.0
7457,0.088320464
7458,0.0
7459,1.0
7460,1.5497208e-06
7461,0.9316132
7462,0.043557167
7463,0.93356097
7464,1.0
7465,1.0
7466,1.0
7467,0.9967902
7468,1.0
7469,0.00043085217
7470,0.6444737
7471,1.1920929e-07
7472,0.98335516
7473,0.92211056
7474,0.9999849
7475,1.0
7476,1.0
7477,0.99895835
7478,1.0
7479,2.9802322e-08
7480,0.65436214
7481,1.0
7482,1.0
7483,0.00016611814
7484,0.967046
7485,1.1205673e-05
7486,1.0
7487,0.0021644533
7488,0.9999844
7489,1.0
7490,0.0
7491,0.9999756
7492,0.9999997
7493,0.007228762
7494,0.0
7495,0.99120355
7496,0.9863102
7497,0.25875792
7498,0.008468211
7499,0.9956058
7500,0.99999654
7501,1.0
7502,1.0
7503,0.9998642
7504,0.99233294
7505,0.9999944
7506,0.9921588
7507,0.9999987
7508,0.9397483
7509,0.9984007
7510,1.0
7511,0.0
7512,6.854534e-07
7513,1.0
7514,3.5762787e-07
7515,0.9899876
7516,1.4901161e-07
7517,0.0013706684
7518,0.99887204
7519,1.0
7520,0.9999924
7521,0.99332047
7522,0.9978337
7523,1.0
7524,0.0
7525,0.99996436
7526,5.9604645e-08
7527,2.026558e-06
7528,8.940697e-08
7529,0.0
7530,1.1920929e-07
7531,0.99999976
7532,0.00019961596
7533,0.4401151
7534,0.0039533973
7535,1.0
7536,0.99883515
7537,0.37909615
7538,1.0
7539,0.9998898
7540,0.06842908
7541,0.0
7542,0.8971511
7543,0.9924011
7544,1.0
7545,0.00013327599
7546,0.12090191
7547,2.8014183e-05
7548,0.0023123324
7549,2.2262335e-05
7550,0.00011461973
7551,1.0
7552,0.99994266
7553,0.0013606548
7554,0.99955827
7555,0.9999999
7556,0.9999999
7557,1.0
7558,0.8284907
7559,0.916157
7560,0.0021926165
7561,0.6462593
7562,1.0
7563,0.94981325
7564,0.00032511353
7565,0.9999986
7566,0.0
7567,0.28459153
7568,0.99999976
7569,3.4570694e-06
7570,1.0
7571,1.0
7572,0.0
7573,1.0
7574,1.0
7575,0.00036025047
7576,8.097291e-05
7577,1.0
7578,0.9999998
7579,0.0
7580,0.0004916787
7581,1.0
7582,0.0
7583,1.0
7584,0.00028917193
7585,0.99722415
7586,0.002219826
7587,1.0
7588,1.0
7589,7.122755e-06
7590,0.005903721
7591,0.0
7592,0.0
7593,0.15065268
7594,1.7762184e-05
7595,0.0039501786
7596,0.0
7597,0.9999994
7598,0.0
7599,0.0
7600,0.8799919
7601,0.9999997
7602,0.0
7603,0.79184127
7604,0.0004298985
7605,1.0
7606,1.0
7607,2.9802322e-08
7608,1.0
7609,0.09455639
7610,0.9999999
7611,0.6919806
7612,0.000762254
7613,1.0
7614,0.00090903044
7615,0.98413765
7616,0.9999996
7617,5.3346157e-06
7618,0.99999994
7619,0.018897414
7620,0.1071299
7621,0.9987317
7622,1.0
7623,0.9999975
7624,0.0021716356
7625,0.0
7626,0.0
7627,0.0003296733
7628,0.00024172664
7629,0.0
7630,0.0027177036
7631,5.662441e-07
7632,0.0
7633,0.0
7634,0.0
7635,0.9999995
7636,0.9998464
7637,0.020937204
7638,0.80091584
7639,0.0001705885
7640,0.99999976
7641,1.0
7642,0.0
7643,0.83523315
7644,0.8140776
7645,0.013122767
7646,8.666515e-05
7647,0.08438769
7648,0.9999958
7649,0.9999999
7650,1.0
7651,0.9999765
7652,0.020671755
7653,9.635091e-05
7654,1.0
7655,0.9997449
7656,0.0
7657,0.0002503693
7658,8.940697e-08
7659,1.0
7660,0.9995706
7661,2.682209e-07
7662,1.0
7663,0.029375196
7664,0.99999994
7665,1.0
7666,0.00020709634
7667,1.0
7668,1.0
7669,0.99999434
7670,5.301833e-05
7671,0.10777545
7672,4.091859e-05
7673,0.03964144
7674,0.99999964
7675,0.0
7676,0.99999964
7677,1.0
7678,2.0325184e-05
7679,0.0
7680,1.0
7681,0.9999972
7682,0.60020936
7683,0.9574362
7684,0.2610368
7685,0.03818077
7686,0.97050947
7687,1.0
7688,1.0
7689,1.0
7690,1.4007092e-06
7691,0.0
7692,0.7788576
7693,0.9997889
7694,0.99999994
7695,0.9986885
7696,0.37052557
7697,1.0
7698,0.98049915
7699,1.0
7700,0.9999726
7701,0.0
7702,1.0
7703,0.99999774
7704,0.99999595
7705,0.9932445
7706,1.2516975e-06
7707,1.0
7708,0.9957825
7709,0.0
7710,0.0
7711,0.02026388
7712,0.02270484
7713,0.0
7714,1.0
7715,1.0
7716,6.622076e-05
7717,1.14142895e-05
7718,0.0018991232
7719,0.99999994
7720,1.7881393e-07
7721,0.0
7722,0.99996394
7723,1.0
7724,1.66893e-05
7725,1.0
7726,0.0038125813
7727,1.0
7728,1.0
7729,4.133582e-05
7730,0.0
7731,1.0
7732,0.0
7733,0.99999994
7734,8.6426735e-07
7735,0.99999833
7736,0.2256769
7737,0.9998019
7738,0.7635317
7739,1.0
7740,0.010231316
7741,1.0
7742,0.9999999
7743,8.940697e-08
7744,0.0
7745,5.877018e-05
7746,1.0
7747,1.0
7748,0.0026558936
7749,0.96329784
7750,0.9904521
7751,5.9604645e-08
7752,0.020245612
7753,0.51898116
7754,1.0
7755,0.00087329745
7756,0.0
7757,0.59892595
7758,0.0048277676
7759,0.0
7760,1.0
7761,1.0
7762,0.9996079
7763,0.0
7764,0.9999933
7765,5.4895878e-05
7766,0.0
7767,0.9998523
7768,1.0
7769,0.17673251
7770,0.99971116
7771,1.0
7772,0.32167593
7773,0.5822705
7774,0.0
7775,0.99767554
7776,0.5986047
7777,0.007514894
7778,0.085660696
7779,0.99999875
7780,0.99972034
7781,0.9895457
7782,0.48924816
7783,1.0
7784,0.0
7785,0.999997
7786,1.0
7787,1.0
7788,8.940697e-08
7789,1.0
7790,1.0
7791,1.0
7792,3.5464764e-06
7793,0.99999964
7794,0.10995364
7795,1.0
7796,0.08061221
7797,2.0861626e-07
7798,0.99999964
7799,1.0
7800,0.8434518
7801,0.0
7802,0.9999947
7803,0.0
7804,0.7855974
7805,0.9995062
7806,0.1666393
7807,0.96102047
7808,0.35406077
7809,1.0
7810,1.0
7811,1.0
7812,1.0
7813,0.13833743
7814,0.0014258921
7815,4.4703484e-07
7816,1.0
7817,0.99999964
7818,0.9480507
7819,2.5212765e-05
7820,0.0
7821,0.052382946
7822,1.0
7823,0.99999475
7824,0.9997057
7825,1.2814999e-06
7826,1.0
7827,0.0026080906
7828,0.0
7829,0.0
7830,3.516674e-06
7831,1.0
7832,0.0024878085
7833,8.940697e-08
7834,0.59577334
7835,0.00027313828
7836,0.14599815
7837,0.054603934
7838,1.0
7839,0.0009544194
7840,1.0
7841,0.0
7842,0.006018102
7843,0.99997157
7844,1.0
7845,1.0
7846,0.12149647
7847,1.0
7848,1.0
7849,1.0
7850,0.9121323
7851,1.0
7852,0.9978671
7853,0.029961824
7854,1.0
7855,0.67829454
7856,0.9999999
7857,0.93509805
7858,0.9977039
7859,0.0004698038
7860,0.0
7861,1.0
7862,1.3709068e-06
7863,1.0
7864,0.0
7865,0.035861075
7866,0.00016719103
7867,0.01604554
7868,1.0
7869,0.0
7870,1.0
7871,1.0
7872,1.0
7873,0.9997963
7874,0.00030896068
7875,0.0041772723
7876,0.74492294
7877,1.0
7878,0.88104224
7879,0.0
7880,0.0
7881,1.0
7882,0.0
7883,1.0
7884,0.5321864
7885,1.0
7886,1.0
7887,0.00061905384
7888,0.99977696
7889,1.0
7890,0.0030983984
7891,9.536743e-07
7892,1.0
7893,0.99223435
7894,0.006440878
7895,0.9999168
7896,0.0
7897,0.9413763
7898,1.6838312e-05
7899,1.0
7900,0.7398275
7901,0.0
7902,0.0
7903,0.0017117262
7904,0.0
7905,1.719594e-05
7906,0.0
7907,0.0
7908,1.0430813e-05
7909,2.8580427e-05
7910,0.0
7911,1.0
7912,0.001868695
7913,4.2021275e-06
7914,0.0
7915,0.004258126
7916,0.0
7917,0.677485
7918,7.9900026e-05
7919,0.012679577
7920,0.84571785
7921,3.811717e-05
7922,1.0
7923,1.0
7924,0.9999982
7925,0.00077444315
7926,0.0016596615
7927,1.2516975e-06
7928,0.9577443
7929,0.010804474
7930,0.9996897
7931,1.0
7932,1.0
7933,0.0
7934,0.8380963
7935,0.99997485
7936,0.99994946
7937,5.90384e-05
7938,4.5329332e-05
7939,2.771616e-06
7940,0.0
7941,1.3113022e-06
7942,0.0
7943,0.07255709
7944,0.9922781
7945,0.00016751885
7946,1.2516975e-06
7947,1.0
7948,0.0014037192
7949,0.0
7950,0.9593768
7951,0.99999976
7952,0.29610956
7953,0.0
7954,0.9619738
7955,0.0
7956,0.99907994
7957,0.58275694
7958,0.054139227
7959,0.0
7960,0.00048038363
7961,1.0
7962,0.48378357
7963,0.060195923
7964,0.9998486
7965,0.43151945
7966,0.0017148852
7967,2.9802322e-08
7968,0.0
7969,1.0
7970,0.99865186
7971,0.99997526
7972,0.0
7973,0.31828675
7974,1.0
7975,3.3974648e-06
7976,0.0039255023
7977,1.0
7978,0.86796415
7979,0.77317643
7980,1.0
7981,5.9604645e-08
7982,2.2649765e-06
7983,7.233024e-05
7984,0.04116276
7985,0.9077836
7986,0.0
7987,1.0
7988,1.1920929e-07
7989,0.01762399
7990,7.212162e-06
7991,1.0
7992,0.98105514
7993,4.339218e-05
7994,0.0
7995,0.0
7996,0.99977446
7997,0.0
7998,0.9099651
7999,1.0
8000,1.0
8001,0.9999992
8002,0.0063250363
8003,0.07197508
8004,1.0
8005,0.9999999
8006,4.6551228e-05
8007,0.00022730231
8008,0.00026395917
8009,2.4437904e-06
8010,1.0
8011,1.0
8012,1.5497208e-06
8013,0.99997354
8014,6.2286854e-06
8015,0.021257788
8016,0.9979198
8017,0.0
8018,0.9999582
8019,0.6176341
8020,0.0006932914
8021,0.99994516
8022,0.9999999
8023,0.014478952
8024,0.0736635
8025,1.0
8026,1.0
8027,1.0
8028,0.0014627278
8029,0.060596913
8030,1.0
8031,1.1920929e-06
8032,0.68755317
8033,2.9593706e-05
8034,0.0
8035,0.0
8036,0.99528855
8037,1.0
8038,0.0
8039,1.0
8040,0.013086975
8041,1.1920929e-07
8042,0.99988765
8043,0.99022996
8044,1.0
8045,0.9814904
8046,0.1474858
8047,4.7683716e-07
8048,0.00026720762
8049,0.07785529
8050,0.9999464
8051,1.0
8052,0.108986914
8053,0.9163815
8054,9.506941e-06
8055,0.00015845895
8056,0.030945241
8057,0.009987146
8058,0.9542477
8059,1.0
8060,0.0009254515
8061,6.556511e-07
8062,0.81577826
8063,2.348423e-05
8064,0.98695576
8065,0.0
8066,0.00063475966
8067,1.0
8068,1.9669533e-06
8069,1.0
8070,8.046627e-07
8071,0.0
8072,0.16224912
8073,1.0
8074,0.050890267
8075,0.020974487
8076,0.07392669
8077,0.0
8078,0.9999689
8079,0.0
8080,1.0
8081,0.0
8082,0.12277648
8083,1.0
8084,0.99999994
8085,0.9999734
8086,1.0
8087,0.97808367
8088,0.074855745
8089,0.09589416
8090,0.9617103
8091,0.0014548898
8092,0.060390115
8093,0.9999744
8094,1.0
8095,1.0
8096,0.9509996
8097,0.009574145
8098,0.22877863
8099,1.0
8100,0.9998808
8101,1.6987324e-06
8102,0.98985314
8103,1.0
8104,5.045533e-05
8105,1.0
8106,0.0007184446
8107,0.0
8108,0.0
8109,0.026049554
8110,0.9999999
8111,0.0
8112,1.0
8113,0.00012981892
8114,0.0
8115,1.0
8116,0.0
8117,0.006593585
8118,0.0
8119,0.0
8120,8.940697e-08
8121,0.0013596117
8122,0.9983442
8123,4.7683716e-07
8124,0.00015756488
8125,1.0
8126,0.99996114
8127,1.0
8128,0.0
8129,0.0
8130,1.0
8131,0.00034850836
8132,0.9999751
